.type log
.events
e0 t1
e1 t4
e2 t9
e3 t4
e4 t9
e5 t2
e6 t4
e7 t9
e8 t1
e9 t4
e10 t9
e11 t4
e12 t9
e13 t2
e14 t4
e15 t9
e16 t4
e17 t9
e18 t1
e19 t2
e20 t4
e21 t6
e22 t7
e23 t1
e24 t2
e25 t6
e26 t7
e27 t6
e28 t7
e29 t1
e30 t9
e31 t4
e32 t8
e33 t2
e34 t9
e35 t1
e36 t2
e37 t1
e38 t2
e39 t1
e40 t4
e41 t6
e42 t7
e43 t9
e44 t2
e45 t1
e46 t2
e47 t1
e48 t2
e49 t4
e50 t1
e51 t6
e52 t7
e53 t9
e54 t2
e55 t4
e56 t9
e57 t4
e58 t6
e59 t9
e60 t7
e61 t1
e62 t2
e63 t1
e64 t2
e65 t1
e66 t4
e67 t9
e68 t2
e69 t4
e70 t1
e71 t6
e72 t2
e73 t7
e74 t6
e75 t1
e76 t7
e77 t9
e78 t4
e79 t2
e80 t9
e81 t4
e82 t6
e83 t1
e84 t9
e85 t2
e86 t1
e87 t2
e88 t7
e89 t1
e90 t2
e91 t1
e92 t2
e93 t1
e94 t4
e95 t2
e96 t1
e97 t6
e98 t2
e99 t9
.arcs
e1 e2
e2 e3
e3 e4
e0 e5
e4 e6
e6 e7
e0 e8
e5 e8
e0 e8
e7 e9
e9 e10
e10 e11
e11 e12
e8 e13
e12 e14
e14 e15
e15 e16
e16 e17
e8 e18
e13 e18
e18 e19
e17 e20
e5 e21
e20 e21
e13 e22
e21 e22
e18 e23
e19 e23
e23 e24
e24 e25
e21 e25
e22 e25
e19 e26
e25 e26
e21 e27
e25 e27
e26 e27
e27 e28
e27 e28
e23 e29
e24 e29
e27 e30
e30 e31
e22 e32
e28 e32
e26 e32
e29 e33
e31 e34
e29 e35
e33 e35
e35 e36
e35 e37
e36 e37
e37 e38
e37 e39
e38 e39
e34 e40
e32 e41
e33 e41
e40 e41
e28 e41
e41 e42
e41 e42
e41 e43
e39 e44
e39 e45
e44 e45
e42 e45
e45 e46
e45 e47
e46 e47
e47 e48
e43 e49
e47 e50
e48 e50
e32 e51
e44 e51
e49 e51
e42 e51
e36 e52
e51 e52
e51 e53
e50 e54
e53 e55
e55 e56
e56 e57
e32 e58
e25 e58
e57 e58
e52 e58
e58 e59
e38 e60
e58 e60
e50 e61
e54 e61
e23 e61
e61 e62
e61 e63
e62 e63
e63 e64
e63 e65
e64 e65
e59 e66
e66 e67
e65 e68
e67 e69
e65 e70
e68 e70
e32 e71
e68 e71
e69 e71
e60 e71
e70 e72
e62 e73
e71 e73
e32 e74
e54 e74
e71 e74
e73 e74
e70 e75
e72 e75
e71 e76
e74 e76
e74 e77
e77 e78
e75 e79
e78 e80
e80 e81
e32 e82
e46 e82
e81 e82
e76 e82
e75 e83
e79 e83
e82 e84
e83 e85
e83 e86
e85 e86
e86 e87
e82 e88
e82 e88
e86 e89
e87 e89
e89 e90
e89 e91
e90 e91
e88 e91
e91 e92
e91 e93
e92 e93
e84 e94
e93 e95
e52 e95
e93 e96
e95 e96
e32 e97
e92 e97
e94 e97
e88 e97
e96 e98
e39 e98
e97 e99

